3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
[F2D2]E2 [D2B,2]_e2 [f2d2]c2 | [d2B2]_E2 [D2B,2]C2 [B,2G,2]^c2 | [b2G2]a2 [g2E2][f2A,2] [e2B2G,2][d2F,2] | [c2G2E,2]C2 [d2B,2]A,2 [B2G2G,2][A2F,2] |
[G2E,2][F2D,2] [B2E2G,2C,2]c2 [g2B2]A2 | [e2G2][B2D2] [A2C2][d2B,2] [e2c2A,2]a2 | [g2E2]f2 [e2C2][d2B,2] [c2A,2][B2G,2] | [A2C2A,2F,2]f2 [e2^G2B,2]_e2 [e2G2C2C,2]^c2 |
[c2E2]B2 [e2c2C2E,2]f2 e2_e2 | [e2c2G,2]^c2 [c2E2]B2 [e2c2C2_B,2]g2 | ^f2e2 [f2A,2]g2 [a2c2_E2G,2]c2 | [d2c2A,2^F,2]B2 A2G2 [A2F,2]D,2 |
[d2E,2]^F,2 [B2A2D2G,2]^G2 [G2D,2]F2 | [B2G2G,2B,,2]_e2 d2^c2 [d2G2B,2]^G2 | [G2D,2]^F2 [d2G2D2B,,2]_e2 [d2^G2]^c2 | [d2^G2F2][A2C,2] [G2B,,2][A2A,,2] [B2E2G,,2]E,,2 |
[D2^F,,2]^G,,2 [B2^C2A,,2]A,2 [_B2G,2]F,2 | [G2^C2E,2][A,2F,2] [E2B,2G,2][C2E,2] [A2D2F,2]G,2 | [A,2F,2]E,2 [F2D,2]C,2 [D2B,,2]A,,2 | [B2F2G,,2]A,,2 [G,2B,,2]G,,2 [E2C,2]D,2 |
[C2E,2]C,2 [A2E2F,2]G,2 [F2A,2]F,2 | [D2B,2]A,2 [B2G,2]F,2 [G2D2E,2][F2D,2] | [E2^C,2][D2B,,2] [G2C2A,,2][_B2G,,2] [A2F,,2][G2E,,2] | [A2^C2F,,2]_E2 [D2A,2]C2 [D2D2F,2]G2 |
[F2D,2]E2 [F2D2]_E2 [D2A,,2]^C2 | [A2D2F,,2]G2 [F2D,,2]E2 [c2_E2][E2G,2] | [_E2^F,2][E2E,2] [B2F2_E,2][E2^C,2] [A2F2_E,2][E2B,,2] | [^G2B,2E,2]C2 [B,2E,,2]C2 [G2D2B,,2]E2 |
[^F2B,2D,2]^G2 [e2A2A,2C,2]_B2 [A2E2]G2 | [A2A2C2]d2 [c2A,2]B2 [c2A2^F,2]_B2 | [A2E2]^G2 [e2A2C2]d2 [c2E2A,2]B2 | [g2B2E2^F,2]f2 [e2B,2^C,2]d2 [f2c2B,,2]B2 |
[e2B2^F,2F,,2][^c2G,2] [_e2F2A,2]G2 [F2B,,2]G2 | [_e2A2^F,2]B2 [^c2F2B,2A,2]e2 [e2E2B,2A,2]C2 | [B2D2^G,2]B,2 [e2A2C2A,2]f2 [g2^C2]e2 | [f2A2D2A,2][e2^G2B,2] [d2^F2C2][A2A,2] [G2B,2]e2 |
[f2A2C2A,2]d2 [e2B2B,2^G,2]d2 [c2A2E2E,2]G2 | [A2C2F,2][d2B,2] [_e2C2^F,2]c2 [d2A2A,2F,2]c2 | [B2G2D2G,2]^F2 [G2_E2]c2 [d2F2^G,2]B2 | [c2F2^G,2]B,2 [^F2C2A,2]D2 _E2[G2G,2] |
[A2^F,2][F2A,2] [c2G2_E2G,2]D2 F2^G2 | [B2G2G,,2][F2D2] [E2G,2]D2 [c2E2G,2C,2]G,2 | [G2A,2]B,2 [E2C2]C,2 [c2G2D,2]E,2 | [A2G2F,2]G2 [F2C2]E2 [F2A,2]G,2 |
[a2F,2]E,2 [f2D,2]A,2 [A2B,2]^C2 | [F2D2]D,2 [d2A2E,2]F,2 [B2A2G,2]A2 | [G2D2]^F2 [G2B,2]A,2 [d2G,2]F,2 | [g2E,2]B,2 [e2^C2]D2 [c2E2]E,2 |
[d2B2F,2]G,2 [g2d2E2A,2][B2D2] [^c2E2]d2 | [g2e2^C2]g2 [f2A,2]e2 [f2e2D,2]e2 | [d2A,2]^c2 [d2F,2][g2D,2] [a2C,2][b2B,,2] | [^c2A,,2]f2 [_e2C2]d2 [e2A,2]B2 |
[A2C2F,2]G2 [_e2F2B,,2]c2 [d2B2F,2]A2 | [B2D,2][e2B,,2] [^f2A,,2][g2G,,2] [a2F,,2]d2 | [c2A,2]B2 [c2^F,2]G2 [F2A,2D,2]E2 | [c2D2A,2G,,2]B2 [c2G,2A,,2][_e2^F,2] [d2G,2B,,2]G2 |
[A2G,,2]B2 [d2_E2G,2C,2]^F,2 [c2G,2E,2][d2B,2] | [_e2A,2C,2]A2 [B2A,,2]c2 [e2^F2A,2D,2]G,2 | [d2A,2^F,2][_e2C2] [f2B,2D,2]B2 [d2B,,2]^G2 | [f2G2B,2_E,2]A,2 [e2B,2G,2][f2D2] [g2C2E,2]A2 |
[B2C,2]G2 [g2A2C2F,2]B,2 [f2C2A,2][g2_E2] | [a2D2^F,2]C2 [B,2D,2]A,2 [a2B,2G,2]d2 | [g2_E,2]C2 [B,C,]A,[e2B,2]A, [^fdB,D,]A,[c2G,2]A, | [g2B2G,2G,2]_E2 [D2B,2]C2 [B,2G,2]c2 |
[g2B2]A2 [e2G2]C2 [B,2G,2]A,2 | [G,2E,2]f2 [e2G2]d2 [c2E2]D2 | [C2A,2]B,2 [A,2F,2]B2 [c2A2]G2 | [A2F2]B,2 [A,2F,2]G,2 [F,2D,2]g2 |
[f2A2]e2 [d2F2A,2D,2]_e2 [d2F,2]^c2 | [d2F2D,2]G2 [F2B,,2]E2 [d2D2F,2B,,2]_e2 | [d2F2D,2]^c2 [d2A,2]G2 [F2F,2]E2 | [d2D2B,2F,2]_e2 [d2E2G,2]^c2 [d2F2A,2][A2F,2] |
[B2G,2][e2^c2E,2] [f4d4F,4D,4] [a4f4] | [f2d2F,2D,2][E,2^C,2] [A2F,2D,2][G,2E,2] [d2F2A,2F,2]B,2 | [A2A,2]^G,2 [C2A,2F,2]F,2 [c2E,2]D,2 | [c2E2A,2C,2]A,2 [e2G,2]F,2 [^G2E,2C,2]B,,2 |
[f2D,2]B,,2 [f2A2D,2A,,2]E,2 [e2D,2]^C,2 | [G2D,2]E,2 [d2F2F,2]G,2 [d2E2A,2A,,2]G,2 | [^c2A,2]B,2 [E2A,2][A2C2G,2] [B2D2F,2][c2E2E,2] | [d2A,2^F,2]C2 [A2D2]_E2 [F2D2]C2 |
[d2B,2D,2]A,2 [B2G,2G,,2]^F2 [G2D2]A2 | [G2B,2]F2 [E2G,2]D2 [C2B,2E,2][B2G,2] | [c2A,2][d2B,2] [c2A,2][B2G,2] [A2F,2C,2][G2E,2] | [A2F,2F,2]E2 [F2C,2]G2 [F2A,,2]_E2 |
[D2F,,2]^C2 [A2D2F,2B,,2]F,2 [G2E,2]D,2 | [c2E,2B,,2]A,,2 [E2G,2G,,2]B,,2 [c2C2G,2A,,2]B,,2 | [A2^F,2C,2]E,2 [d2F,2]B,,2 [F2A,2A,,2]C,2 | [d2D2A,2B,,2]^C,2 [B2^G,2D,2]^F,2 [e2G,2]C,2 |
[^G2B,2B,,2]D,2 [e2E2B,2^C,2][f2D,2] [g2_B,2E,2]d2 | [^c2A,2][b2D,2] [a2C,2][g2E,2] [f2A,2D,2]d2 | [^c2G,2E,2]e2 [d2A,2F,2]c2 [B2D2D,2]A2 | [f2B2D2G,2]A2 [e2G2B,2]d2 [e2G,2]A2 |
[B2E,2C,2]G2 [e2A2F,2]G2 [d2F2A,2]^c2 | [d2F,2]G2 [A2D,2F,,2]F2 [d2G2B,,2]F2 | [c2_E2G,2]B2 [c2E,2B,,2][^F2A,,2] [G2C,2B,,2][E2G,,2] | [c2^F2D,2B,,2][G2A,,2] [A2G,,2]F,,2 [c2D2D,2G,,2][B2D,2] |
[c2E,2][A2^F,2] [B2G,2G,,2][d2F,,2] [_e2G,,2][c2A,,2] | [d2B,,2][g2G,,2] [d2B,,2][c2D,2] [c2D2G,2]B2 | [c2A,2]_e2 [d2B,2G,2]c2 [B2C2]A2 | [G2D2B,2G,2][^F2D,2] [G2C,2]A,,2 [D2B,,2]D,2 |
[A2A,2G,,2]F,,2 [^G2B,2F2E,,2]E,2 D,2B,,2 | [A2E2C,2]E,2 [F2D2A,,2]^G,,2 [F2^C2A,,2]A,2 | [E2G,2]E,2 [^C2F,2][a2A,2] [g2B,2][e2C2] | [f2A2D2F,2]a2 [d2A,2]^c2 [d2D2B,,2]B,2 |
A,2^G,2 [d2F2A,2A,,2][f2B,,2] [e2^C,2][d2D,2] | [^c2A2E,2][d2F,2] [B2G,2][c2E,2] [d2_B2^F,2D,,2]A,2 | G,2^c2 [d2A2]^F,2 [G2B,2]c2 | [d2^F2B,2D,,2]A,2 C2_e2 [A2F2]D2 |
[E2B,2][^F2A,2] [G2B,2D,,2]d2 [e2_B,2]g2 | [^c2G2][c2^F2] [G2A,2][E2G,2] [d16F16A,16D,,16] 
\
D4 d8 | d4 ^c2B2 | A2G2 F2E2 D2^C2 | D2E2 F2D2 E2F2 | G2^F2 G2A2 B2G2 |
A2B2 cBcB A6 |A2 G2A2 B2d2 | c2B2 c2B2 A2G2 | F2B2 A2G2 A2G2 |
F2E2 D2G2 [A2F2]E2 | [a2F2]E2 D2C2 [a4B,4] | [^g2E2]^f2 [e2G2]d2 [c2E2]B2 | [A2C2][^G2D2] [A2C2][B2B,2] [c2A,2]A2 |
[B2G2]c2 [d2F2][^c2G2] [d2F2][e2E2] | [f2D2]d2 [e2d2]f2 [g^G]fgf | [e2A2]B2 c2e2 [d2B2]e2 | [f2A2]a2 g2f2 g2f2 |
[e2^G2]d2 [c2A2]f2 e2d2 | e2d2 [c2E2]B2 [A2F2]d2 | [c2D,2]B2 [c2D2]B2 [A2F2]^G2 | [A4E4D4] [e2^C2]B,2 [c2A,2]G,2 |
[G2F,2]E,2 [d2G2D,2]^C,2 [F2D,2][G2E,2] | [A2F,2]D,2 [c2E,2]F,2 [c2D2G,2]^F,2 | [B2G,2][d2A,2] [g2B,2]G,2 [c2G2A,2]B,2 | [^cEC]B,CB, [F2A,2]G2 F2A,2 |
[^c2E2G,2]A,2 [d2D2B,2]D2 [f2C2]B,2 | [eC]f[g2B,2] [B2E2A,2]G,2 [A2F2F,2]B,2 | [d2A,2]G,2 [^cA,]d[e2G,2] [G2C2F,2]E,2 | [F2D2D,2]G,2 [A,2F,2]E,2 [A2F,2]E,2 |
[c2E2D,2]C,2 [B4F4A4D,4] [D2^G2B,,2]^F2 | [E2E,2][F2D2] [^G2E2C2][D2B,2] [A2C2A,2A,,2][B,2G,2] | [C2A,2][D2B,2] [E2C2][C2A,2] [D2B,2][E2C2] | [A2F2D2][^C2G,2] [D2F,2][E2E,2] [F2D,2][D2C,2] |
[E2B,,2][F2A,,2] [B2F2A,,2]^G,,[c2A,,2]G,, [d2E2A,,2]G,,[B2^F,,2]G,, | [c2A,,2][E2G,,2] [D2F,,2][E2E,,2] [c2F2D,,2]A2 | [G2D,2]F2 [B2G2E,2]F2 [E2C,2]D2 | [A2C2F,2]F2 [E2B,,2]D2 [G2E2^C,2]D2 |
[^C2A,,2]B,2 [F2A,2D,2]A2 [G2_B,2][F2A,2] | [G2B,2]F2 [E2D,2]D2 [G2B,2E,2]B2 | [A2C2][G2B,2] [A2C2]G2 [F2C,2]E2 | [A2C2F,2]A,2 [c2G,2]F,2 [f2G,2]F,2 |
[A2E,2]D,2 [f2B2G,2][d2B,2] [c2A,2][B2G,2] | [e2c2A,2][B2G,2] [A2F,2][G2E,2] [e2F2A,2]A2 | G2F2 [d2G2]F2 [E2B,2]D2 | [d2E2G,2]B2 [A2E,2]G2 [^c2A2A,2]G2 |
[F2A,,2]E2 [d2D2B,,2]c2 [B2D,2F,2]A2 | [G2D2B,2]F2 E2G2 [a4F4D4A,4] | [E2^C2]B,2 A,2G,2 [c2F,2]E,2 | [f2d2D,2]^C,2 [A2D,2]E,2 [d2F,2]D,2 |
[c2E,2]F,2 [d2c2G,2]^F,2 [B2G,2][A2A,2] | [G2B,2]G,2 [F2A,2]B,2 [^cEC]B,CB, | [F2A,2]G2 F2A,2 [E2G,2]A,2 | [d2D2B,2]D2 [G2C2]B,2 [e2C2]B,2 |
[B2A,2]G,2 [f2A2F,2]B,2 [c2A,2]G,2 | [F2A,2]G,2 [A2F,2][G2E,2] [f2A2D,2]e2 | [g2d2]^c2 [f2d2][c2D,2] [e2B2E,2][A2F,2] | [d2B2G,2]A,2 [c2G,2]F,2 [B2G,2]F,2 |
[A2E,2]D,2 [d2G2E,2][d2F,2] [c2E,2][B2D,2] | [c2E,2][B2C,2] [A2D,2][G2E,2] [A2F,2]^c2 | [b2C2]a2 [b2c2]a2 g2f2 | [e2c2C2]f2 [g2B2]A2 G2F2 |
[g2E2]D2 [g2C2A,2]B,2 [f2C2]D2 | E2[c2C2] [B2D2][c2E2] [A2F2F,2]E2 | [d2F2]G2 [c2A2]F2 [B2G2]A2 | [cBE,]ABA [B2G2]A2 B2G2 |
F2G2 [A2A2F,2]c2 [f2B2]A2 | [d2B2G,2]A2 G2F2 [d2E2A,2][c2A2] | [B2G2][A2F2] [B2G2][A2F2] [G2E2][F2D2] | [E2C2A,2]F2 [G2B,2]A2 [B2A,2]C2 |
[D2G,2]E2 [B2F2F,2]A2 [B2D2]c2 | [d2F2C2]E2 [^F2B,2]^G2 [d2A2A,2]c2 | [d2F2]e2 [f2A2E2]G2 [A2D2]B2 | [f2c2C2]f2 [e2E2]d2 [e2^F2B,2]d2 |
[c2^G2]B2 [c2A2A,2]d2 [c2C2]_B2 | [c2D2G,2]B2 [A2E2]G2 [A2F2F,2]B,2 | [^c2G2A,2]G,2 [d2F2A,2]G,2 [e2C2F,2]E,2 | [A2^C2F,2][B2G,2] [A2D2F,2][G2E,2] [A2F,2][G2E,2] |
[F2D,2][E2^C,2] [F2D2D,2]c2 [B2D,,2]A2 | [B2D,2]A2 G2F2 [E4A4D,4] | [e2^C,2]B,,2 A,,2[e2G,,2] [d2F,,2][c2E,,2] | [d2F2D,,2]^C,,2 [A2D,,2]E,,2 [d2F,,2]D,,2 |
[c2E,,2]F,,2 [B2D2G,,2]^F,,2 [A2G,,2]A,,2 | [G2B,,2]G,,2 [F2A,,2]B,,2 [E2^C2C,2]B,,[D2C,2]B,, | [E2A,,2]F2 G2[E2A,,2] [A2G,,2]A,,2 | [A2D2B,,2][F2D,2] [B2C,2]B,,2 [E2C,2][G2B,,2] |
[c2A,,2][B2G,,2] [A2F2F,,2][d2B,,2] [c2A,,2][B2G,,2] | [c2A,,2][A2G,,2] [c2F,,2]E,,2 [c2F2D,,2]d2 | [c2G2]B2 [c2F2]B2 [A2E2]G2 | [F2D2]E2 [D2D,,2]^C2 [D2E,,2]C2 |
[B,2F,,2]A,2 [F2B,2G,,2]A2 [G2G,2]F2 | [G2E,2]F2 [E2G,2]D2 [E2B,2C,2]D2 | [C2C,,2]B,2 [C2D,,2]B,2 [A,2E,,2]^G,2 | [E2A,2F,,2]g2 [f2A,2]e2 [f2D,2]e2 |
[d2F,2]c2 [d2B,,2]c2 [B2D,2]A2 | [B2^G,,2]A2 [G2B,,2]^F2 [d2G2E,,2]f2 | [e2E,2]d2 [e2^F,2]d2 [c2^G,2]B2 | [c2A,2A,2]e2 [d2E2]c2 [d2e2]c2 |
B2A2 [B2e2E2A,2]^G,2 [d2A,2][c2^F,2] | [B2^G,2]A2 [G2B,2]^F2 [E2C2B,2]D2 | [E2E2A,2]^F2 [e2^G2]E2 [F2E,2]G2 | [e2A2A,2F,2]^G2 [_e2A2]B2 c2A2 |
[_e2B2]c2 [e2d2^G,2E,2]c[f2d2]c [e2B2]d2 | e2[d2B2] [c2A2][B2B2] [A2c2A,2]e2 | [a2d2]c2 [d2d2B,2]c2 [f2B2]A2 | [f2G2C2][e2c2] [d2B2][c2A2] [d2B2][c2A2] |
[B2^G2][A2^F2] [G2E2C2]D,2 [F2D2C,2]B,,2 | [A2E2C2C,2]B,,2 [B2B,2A,,2]^G,,2 [c2E2A,2A,,2]G,2 | [E2A,2]B,2 [A2C2]A,2 [G2B,2]C2 | [c2^F2D2]^C2 [A2D2]E2 [d2F2]D2 |
[c2E2]^F2 [B2G,2]F,2 [D2G,2]A,2 | [G2B,2]G,2 [F2A,2]B,2 [B2E2C2]B,2 | [G2C2]D2 [c2E2]C2 [B2D2]E2 | [A2F,2]e2 [d2E,2]c2 [d2^F,2]c2 |
[B2D,2]A2 [e2B2G,2]c2 [B2^F,2]A2 | [B2^G,2]A2 [G2E,2]^F2 [c2E2A,2]a2 | [g2B,2][f2A,2] [g2B,2]f2 [e2G,2]d2 | [^c2A2G,2][e2G2] [d2F2][c2E2] [d2F2][c2E2] |
[B2D2][A2^C2] [d2A2F2D,2]E,2 [A2d2F,2][e2G,2] | [a2f2A,2]G,2 [e2A,2][d2B,2] [a2e2^C2A,2]B,2 | [g2^C2][f2D2] [e2C2][d2D2] [c2E2]B2 | [A2E2F,2]G2 [A2D2]B2 [c2A,2][A2C2] |
[B2D2][^c2E2] [d2F2A,2D,2]c2 [d2F,2]e2 | [f2B,2][d2F2] [e2G2D2][f2A2] [gBG,^C,]f[gA]f | [e2G2B,2]B2 [A2E,2][e2G,2] [d2F,2][e2E,2] | [f2A2D,2D,2]a2 [g2B2]f2 [g2E,2]f2 |
[e2c2][d2B2] [c2A2F,2]f2 [e2F2A,2]d2 | [e2G2B,2]d2 [c2E2]B2 [A2F2C2F,2]d2 | [c2G,2]B2 [c2F,2]B2 [A2^C2G,2E,2]G2 | [F2D2A,2D,2]B2 [A2E,2]G2 [A2F,2]G2 |
[F2A,2]E2 [D2B,2D,2][C2_E,2] [B,2D,2][A,2C,2] | [B,2D,2][A,2C,2] [G,2B,,2][^F,2A,,2] [D2G,2B,,2]d2 | [c2D2]B2 [c2d2]B2 [A2B,2]G2 | [A4d4D4^F,4] [c2A,2]B2 [A2F,2]G2 |
[^F2D,2]E2 [D2B,2G,2]^C2 D2E2 | [B2^F2D,2]D2 E2F2 [B2G2G,2_E,2]F2 | [B2G2F,2]A2 [c2_B2E,2]G2 [^c2A2_E,2]B2 | [c^F,D,]B[d2c2]B [c2A2]B2 c2[A2C,2] |
[d2G2B,,2][A2A,,2] [B2B2G,2G,,2]d2 [g2c2]B2 | [c2A,2]B2 [f2A2][_e2G2] [d2F2B,2]B2 | [_e2^G2E,2]G2 [f2^G2D,2]G2 [F2G,2]E2 | [D2B,2F,2]^G,2 [C2G,2]F,2 [_E2B,2G,2]F,2 |
[F2^G,2_E,2]D,2 [B,2G,2E,2]F,2 [B,2E,2]D,2 | [C2_E,2]D,2 [D2C,2]B,,2 [E2G,2C,2]D,2 | [G,2C,2]B,,2 [A,2C,2]B,,2 [B,2A,,2]G,,2 | [_E2C2A,,2][G2B,,2] [F2A,,2][E2G,,2] [F2A,,2][E2G,,2] |
[D2^F,,2][C2E,,2] [A2C2F,,2]_E2 D2C2 | D2C2 [B,2^F,2]A,2 [A2B,2G,2]B2 | [A2_E,2]G2 [B2C2C,2]A2 [G2A,2D,2]^F2 | [G2B,2G,,2]D2 [E2C2]^F2 [G2B,2]F2 |
[G2A,2]A2 [B2G,2]G2 [A2F,2]B2 | [c2A,2_E,2]B2 [c2B,2D,2]d2 [e2C2C,2]B,2 | [d2C2]D2 [c2_E2]C2 [B2D2]E2 | [A2F2][G2E,2] [A2F,2][B2G,2] [c2A,2][A2F,2] |
[B2G,2][^c2A,2] [d2F2_B,2]C2 [G2B,2]A,2 | [E2G,2]B,2 [F2A,2]G,2 [F2D2F,2][E2G,2] | [D2F,2][C2E,2] [B,2D,2]F,2 [G2E,2]D,2 | [G2A,2^C,2]B2 [A2E,2]G2 [A2C,2]G2 |
[F2A,,2]E2 [F2D2D,2]E2 [F2D,2C,2]A2 | [G2D2B,,2]F2 E2D2 [E4A4D4A,,4] | ^C2B,2 A,2G,2 [c2F,2A,,2]E,2 | [d2F2D,2B,,2]^C,2 D,2E,2 [d2F,2][c2D,2] |
[B2E,2][A2F,2] [G2D2G,2B,,2]^F,2 G,2A,2 | B,2[G,2E,2] [A,2F,2][B,2G,2] [G^CCA,,]B,[CE,]B, | [A,2A,2]G,2 F,2A,2 [G,2E,2]A,2 | [F2D2B,2D,2]D2 C2B,2 [E2C2]B,2 |
[B2A,2^C,2]G,2 [A2F2F,2D,2]B,2 A,2G,2 | A,2G,2 [^c2F,2A,,2]E,2 [d2F2D,2B,,2]c2 | [B2G2]A2 [B2F2]A2 [G2_E2A,2C,2]^F2 | [G2D2B,2B,,2]C,2 B,,2A,,2 B,,2A,,2 |
[D2B,2G,,2]F,,2 [G2E2^C,2E,,2]B2 [A2C2G,2E,2][G2C2G,2E,2] | [A2D2F,2F,2]G2 [F2B,2G,2]E2 [F4D4A,4A,4] | G,2[G2D2A,2G,2] [E4^C4A,4] [G,2A,,2][D2C2G,2A,,2] | [D16A,16^F,16D,,16] 
\
D2B2 A8 | G4 F2ED _E8 | D4 ^C2DE | D8 E4 | F2A,2 G8 |
F2E2 [FA,]GA2 ^C,2G2 | [F2D,2]d2 G2e2 A2f2 | B2d2 [c2E,2]_B2 g2B2 | [A^F,]_ed2 G,2[c2A,2] [B2G,2]g2 |
c2a2 d2b2 e2g2 | [f2A,2]_e2 ^c2e2 [d2B,2]D2 | A,2[E2G,2] [F2A,2]A2 d2f2 | G2e2 F2d2 [E2G,2]^c2 |
d2e2 [A2F,2]dc [B2D2]A2 | [G2E,2]gf e2d2 ^c2ed | c2B2 [A2F,2]ag [fG,]ed^c | [d2F,2]E,2 D,4 D2B2 |
E,2AG [AF,]FD2 A,,2EF | [GE,]E^C2 G,,2DE [FD,]ED2 | F,,2d2 [_e2C,2]e2 [f2A,,2]^f2 | [g2B,,2]^g2 [a2C,2]_b2 E,,2ag |
[a2^C,2]e2 [fD,]e[d2^G,,2] A,,2cB | c2f2 B,,2ed [eC,]cA2 | E,,2Bc [dB,,]B^G2 D,,2AB | [cA,,]BA2 C,,2A,2 [_B,2G,,2]B,2 |
[C2E,,2]^C2 [D2^F,,2]_E2 [E2G,,2]F2 | B,,,2ED [E2^G,,2]B,2 [CA,,]B,A,2 | A,2c2 D2B2 [E2G,2]B2 | F,AGA [BD,]ABB [cA,,]Bc^c |
[d2F,,2]D2 [EE,]D^C2 G,,2E2 | [FF,]ED2 A,,2F2 [GG,]FE2 | B,,2d2 A,,2^cd [e2G,,2]G2 | [G2D,2]FE [F2A,,2]B,,2 C,2ED |
[C2D,2]B,2 [C2E,2]cB [c2E,,2]^F,,2 | G,,2BA [G2A,,2]^F2 [G2B,,2]gf | [g2G,,2]A,,2 B,,2f2 ^C,2e2 | [f2D,2]ba [b2D,,2]E,,2 [bF,,]a[gG,,]f |
[eA,,]d[^cB,,]d [cA,,]fe_e edcd | cBc_B ABA^G [A2A,2]^CD | [E2^C,2]EF GAB2 D,2[AE,]G | [FD,]E[DF,]E [FA,]GAB ^cBAB |
[^cG,]d[eF,]f [gE,]f[eG,]f [gB,]aba | gfed [^cA,]d[e2G,2] [e2^F,2][d2^G,2] | A,2cB c2f2 A,,2e_e | [e2^G,,2]B2 G,,2^c2 [d2^F,,2]A2 |
F,,2B2 [c2E,,2]G2 _E,,2A2 | [BD,,]AG2 ^C,,AG^F G2A,2 | D,,2[G2E,,2] D,,2FE [DG,,]^CE2 | [E^F,,]D[d2^G,,2] A,,2cB c2_BA |
[GB,,]^F[A2C,2] B,,GAB [cF,,]BA2 | _e2d2 ^G,,2[c2A,,2] [BG,,]c[dB,,]e | [^fD,]ed2 b2a2 C,2[g2B,,2] | [^fA,,]g[aC,]b [^c_E,]edc g 3f2g2f2gfg |
[^fD,]gf[eC,]f [g2B,,2]^C,2 [gD,]feg | fed^c [cD]BA^G [A2^C2]a2 | [d2C2]^f2 [G2B,2]g2 [c2_B,2]e2 | [F2A,2]f2 [B2^G,2]d2 [E2G,2]e2 |
[A^F,]^cd_e dBc2 G,2[c2A,2] | G,2B2 C2A2 [A2B,2][G2^C2] | D2FE F2BA [GB,,]FED | [^CA,]DE2 C,2E2 G,FED |
[E^C,]FGA [BC,]A[GD,]^F [G2E,2]D,2 | [G^C,]A[GD,]^F [G2C,2]C,2 [GB,,]A[GC,]F | [G2B,,2][g2_B,,2] A,,d^cB [AA,]ceg | [fA,]ed^c [d2B,2]B2 AG_e2 |
G,2d2 ^G,2^cB [c2A,2]A2 | GFd2 F,2c2 [c2^F,2]BA | [B2G,2]G2 FEG_B [^cA,,]GFE | DB,^C2 _B,,2D[EA,,]F [EG,,]CB2 |
E,2AG [F2D,2][E2B,2] [F2A,2]D3 |3^C2D2C23D2C2D2 3G,2C2B,2CD F,2E,D, | _E,8 D,4 | ^C,2D,E, D,8 |
E,4 F,2A,,2 G,8 | F,2E,2 [aF,]G,A,2 | ^c2G,2 [d2F,2]D2 G,2E2 | A,2F2 B,2D2 [e2C2]_B,2 |
G2B,2 [^fA,]_ED2 g2[a2C2] | [g2B,2]G2 C2A2 D2B2 | E2G2 [a2F2]_E2 c2E2 | [b2D2]D,2 a2[g2E,2] [a2F,2]A,2 |
D2F2 G,2E2 F,2D2 | [g2E,2]^C2 D2E2 [f2A,2]DC | [^d2B,2]A,2 [e2G,2]GF E2D2 | ^C2ED C2B,2 [f2A,2]AG |
[gF]ED^C [f2D2]e2 d4 | D,2B,2 e2A,G, [fA,]F,D,2 | A2E,F, [eG,]E,^C,2 G2D,E, | [dF,]E,D,2 F2D2 [c2_E2]E2 |
[A2F2]^F2 [B2G2]^G2 [c2A2]_B2 | E2AG [^c2A2]E2 [d2F2]E[^G2D2] | A2CB, C2F2 B2ED | [cE]CA,2 E2B,C [BD]B,^G,2 |
D2A,B, [AC]B,A,2 C2A,,2 | [G2B,,2]B,,2 [E2C,2]^C,2 [^F2D,2]_E,2 | [G2E,2]F,2 B,2E,D, [^G2E,2]B,,2 | [AC,]B,,A,,2 a2C2 D,2_B,2 |
[g2E,2]B,2 fA,G,A, [dB,]A,B,B, | [AC]B,C^C [F2D2]D,2 [eE,]D,C,2 | G2E,2 [fF,]E,D,2 A2F,2 | [gG,]F,E,2 B2D2 A2^CD |
[G2E2]G,2 [d2G,2]F,E, [A2F,2]B2 | c2E,D, [d2C,2]B,,2 [e2C,2]CB, | [E2C2]^F2 G2B,A, [A2G,2]F,2 | [B2G,2]G^F [G2G2]A2 B2F2 |
^c2E2 [d2F2]BA [D2B2]E2 | [F2B2]A[G2G2]F [A2E2]D[B2^C2]D [AC]FE_E | ED^CD CB,C_B, A,B,A,^G, | [a2A,2]^C,D, [c2E,2]E,F, G,A,B,2 |
d2[e2A,2]G, [d2F,2]E,[f2D,2]E, [aF,]G,A,B, | ^CB,A,B, [g2C2]D[f2E2]F [e2G2]F[g2E2]F | [bG]ABA GFED [a2^C2]D[g2E2] | [^f2E2][^g2D2] a2CB, C2F2 |
A2E_E [^G2E2]B,2 G2^C2 | [^F2D2]A,2 F2B,2 [E2C2]G,2 | _E2A,2 [DB,]A,G,2 ^CA,G,^F, | G,2A,,2 D2[E2G,2] D2F,E, |
[GD,]^C,E,2 [^F2E,2]D,[^G2D2] A2CB, | C2B,A, [B2G,2]^F,[c2A,2] BG,A,B, | [^FC]B,A,2 _E2D2 ^G2[A2C2] | [G2B,2]C[B2D2]E [d^F]ED2 B2A2 |
c2[B2G2] [A2^F2]G[c2A2]B [_ec]EDC | G 3^F2G2F2GFG [dF]GF[c2E2]F [B2G2]^c2 | [dG]FEG FED^C [^dC]B,A,^G, | [^^c2A,2]A2 [^c2D2]^F2 [b2G,2]G2 |
